id,nome,email,telefone,cep,data_nascimento,genero
1,João Silva,joao.silva@example.com,(11) 98765-4321,01001-000,1985-04-12,M
2,Maria Souza,maria.souza@example.com,(21) 99876-5432,20010-000,1992-11-08,F
3,Carlos Oliveira,carlos.oliveira@example.com,(31) 99654-3210,30110-000,1978-07-30,M
4,Ana Pereira,ana.pereira@example.com,(41) 99123-4567,80010-000,1989-02-15,F
5,Pedro Lima,pedro.lima@example.com,(51) 99222-3333,90010-000,1995-09-25,M
6,Fernanda Almeida,fernanda.almeida@example.com,(61) 99333-4444,70040-010,1987-06-03,F
7,Ricardo Gomes,ricardo.gomes@example.com,(71) 99444-5555,40010-000,1965-12-20,M
8,Juliana Ramos,juliana.ramos@example.com,(81) 99555-6666,60020-020,2000-01-05,F
9,Bruno Castro,bruno.castro@example.com,(91) 99666-7777,66010-020,1990-08-14,M
10,Patrícia Martins,patricia.martins@example.com,(11) 99777-8888,01234-000,1972-03-29,F
11,Lucas Fernandes,lucas.fernandes@example.com,(21) 99888-9999,20230-010,1983-05-17,M
12,Beatriz Rocha,beatriz.rocha@example.com,(31) 99900-1111,30140-110,1998-10-21,F
13,Gabriel Nunes,gabriel.nunes@example.com,(41) 98700-2222,89010-020,1994-12-11,M
14,Camila Moreira,camila.moreira@example.com,(51) 98600-3333,90510-030,1980-07-07,F
15,Felipe Cardoso,felipe.cardoso@example.com,(61) 98500-4444,70720-040,2002-04-19,M
16,Marina Azevedo,marina.azevedo@example.com,(71) 98400-5555,40050-000,1996-02-28,F
17,Rafael Ribeiro,rafael.ribeiro@example.com,(81) 98300-6666,60070-020,1979-09-09,M
18,Larissa Pinto,larissa.pinto@example.com,(91) 98200-7777,66030-050,1988-11-23,F
19,Eduardo Santos,eduardo.santos@example.com,(11) 98100-8888,01020-020,1969-01-14,M
20,Renata Dias,renata.dias@example.com,(21) 98000-9999,20040-030,1991-06-06,F
21,Thiago Melo,thiago.melo@example.com,(31) 97911-0000,30180-040,1993-03-03,M
22,Daniela Cruz,daniela.cruz@example.com,(41) 97822-1111,89050-050,1976-08-18,F
23,André Barros,andre.barros@example.com,(51) 97733-2222,90580-060,1982-10-30,M
24,Aline Santana,aline.santana@example.com,(61) 97644-3333,70790-070,1999-12-12,F
25,Marcelo Teixeira,marcelo.teixeira@example.com,(71) 97555-4444,40080-080,1970-05-25,M
26,Sônia Lopes,sonia.lopes@example.com,(81) 97466-5555,60090-090,1958-07-16,F
27,Vitor Carvalho,vitor.carvalho@example.com,(91) 97377-6666,66040-100,1986-09-02,M
28,Isabel Costa,isabel.costa@example.com,(11) 97288-7777,01250-110,1997-11-11,F
29,Gustavo Freitas,gustavo.freitas@example.com,(21) 97199-8888,20260-120,1984-02-04,M
30,Natalia Vieira,natalia.vieira@example.com,(31) 97010-9999,30190-130,2001-07-21,F
31,Igor Moretti,igor.moretti@example.com,(41) 96921-0001,89060-140,1990-05-05,M
32,Paula Monteiro,paula.monteiro@example.com,(51) 96832-1112,90590-150,1981-10-10,F
33,Diego Duarte,diego.duarte@example.com,(61) 96743-2223,70710-160,1994-01-01,M
34,Simone Ribeiro,simone.ribeiro@example.com,(71) 96654-3334,40060-170,1977-04-04,F
35,Matheus Carvalho,matheus.carvalho@example.com,(81) 96565-4445,60030-180,1992-12-02,M
36,Lívia Pereira,livia.pereira@example.com,(91) 96476-5556,66080-190,1985-08-08,F
37,Henrique Rocha,henrique.rocha@example.com,(11) 96387-6667,01260-200,1974-03-03,M
38,Clarissa Nascimento,clarissa.nascimento@example.com,(21) 96298-7778,20270-210,1998-06-14,F
39,Samuel Ramos,samuel.ramos@example.com,(31) 96109-8889,30120-220,2003-09-30,M
40,Cecília Lima,cecilia.lima@example.com,(41) 96020-9990,89020-230,1966-11-19,F
41,Otávio Barbosa,otavio.barbosa@example.com,(51) 95931-1001,90520-240,1971-12-25,M
42,Rafaela Menezes,rafaela.menezes@example.com,(61) 95842-2112,70730-250,1990-02-02,F
43,Hugo Cardoso,hugo.cardoso@example.com,(71) 95753-3223,40030-260,1988-07-07,M
44,Vitória Araujo,vitoria.araujo@example.com,(81) 95664-4334,60040-270,1995-05-15,F
45,Antônio Castro,antonio.castro@example.com,(91) 95575-5445,66070-280,1960-10-10,M
46,Evelyn Monteiro,evelyn.monteiro@example.com,(11) 95486-6556,01270-290,1993-08-22,F
47,Luan Soares,luan.soares@example.com,(21) 95397-7667,20280-300,1997-01-17,M
48,Bianca Figueiredo,bianca.figueiredo@example.com,(31) 95208-8778,30150-310,1989-09-09,F
49,Nicolas Pinto,nicolas.pinto@example.com,(41) 95119-9889,89080-320,2004-04-04,M
50,Marina Torres,marina.torres@example.com,(51) 95020-0990,90500-330,1976-06-06,F